0,1,2,3,4,5
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.068,1,0,0,2,2
0.068,1,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.116,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.377,0,0,0,1,1
-0.377,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.382,0,0,0,1,1
-0.382,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.387,0,0,0,1,1
-0.387,0,0,0,1,1
0.116,0,0,0,2,2
0.116,0,0,0,2,2
-0.392,0,0,0,1,1
-0.392,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.105,0,0,0,2,2
0.105,0,0,0,2,2
-0.404,0,0,0,1,1
-0.404,0,0,0,1,1
0.116,0,0,0,2,2
0.099,0,0,0,2,2
-0.41,0,0,0,1,1
-0.41,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.417,0,0,0,1,1
-0.417,0,0,0,1,1
0.086,0,0,0,2,2
0.086,0,0,0,2,2
0.116,0,0,0,1,1
-0.425,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
0.116,0,0,0,1,1
-0.433,0,0,0,1,1
0.116,0,0,0,2,2
0.07,0,0,0,2,2
0.116,0,0,0,1,1
-0.442,0,0,0,1,1
0.116,0,0,0,2,2
0.06,0,0,0,2,2
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.116,0,0,0,2,2
0.051,0,0,0,2,2
-0.462,0,0,0,1,1
-0.462,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.116,0,0,0,2,2
0.014,0,0,0,2,2
0.116,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,2,2
0.648,0,0,0,2,2
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,1,1,1
-0.371,0,0,1,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.116,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,1,1
-0.648,0,0,0,1,1
0.116,0,0,0,1,1
-0.165,0,0,0,1,1
0.371,1,0,0,2,2
0.371,1,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.116,0,0,0,1,1
-0.078,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.763,0,0,0,1,1
-0.763,0,0,0,1,1
-0.268,0,0,0,1,1
-0.268,0,0,0,1,1
0.116,0,0,0,2,2
0.237,1,0,0,2,2
-0.268,0,0,0,1,1
-0.268,0,0,0,1,1
0.236,0,1,0,2,2
0.236,0,1,0,2,2
-0.269,1,0,0,0,0
-0.269,1,0,0,0,0
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.116,0,0,0,2,2
0.231,1,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.116,0,0,0,2,2
0.23,0,0,0,2,2
0.116,0,0,0,1,1
-0.275,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.277,0,0,0,1,1
-0.277,0,0,0,1,1
0.116,0,0,0,2,2
0.228,0,0,0,2,2
-0.278,0,0,0,1,1
-0.278,0,0,0,1,1
0.227,0,0,0,2,2
0.227,0,0,0,2,2
0.116,0,0,0,1,1
-0.279,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.28,0,0,0,1,1
-0.28,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.281,0,0,0,1,1
-0.281,0,0,0,1,1
0.225,0,0,0,2,2
0.225,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.284,0,0,0,1,1
-0.284,0,0,0,1,1
0.222,0,0,0,2,2
0.222,0,0,0,2,2
0.116,0,0,0,1,1
-0.285,0,0,0,1,1
0.116,0,0,0,2,2
0.221,0,0,0,2,2
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.22,0,0,0,2,2
0.22,0,0,0,2,2
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
0.116,0,0,0,1,1
-0.291,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.293,0,0,0,1,1
-0.293,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
0.116,0,0,0,1,1
-0.295,0,0,0,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
-0.298,0,0,0,1,1
-0.298,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.208,0,0,0,2,2
0.208,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.116,0,0,0,2,2
0.205,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.201,0,0,0,2,2
0.201,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.318,0,0,0,1,1
-0.318,0,0,0,1,1
0.116,0,0,0,2,2
0.193,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.116,0,0,0,2,2
0.187,0,0,0,2,2
-0.332,0,0,0,1,1
-0.332,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
-0.341,0,0,0,1,1
-0.341,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.161,0,0,0,2,2
0.161,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.116,0,0,0,1,1
-0.386,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.116,0,0,0,1,1
-0.25,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.773,0,0,0,2,2
0.773,0,0,0,2,2
0.277,0,0,1,0,0
0.277,0,0,1,0,0
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.222,0,1,1,1,1
-0.222,0,1,1,1,1
0.283,0,0,1,0,0
0.283,0,0,1,0,0
0.287,0,0,1,0,0
0.287,0,0,1,0,0
0.292,0,0,1,0,0
0.292,0,0,1,0,0
0.296,0,0,0,2,2
0.296,0,0,0,2,2
-0.207,0,1,1,1,1
-0.207,0,1,1,1,1
0.298,0,0,0,2,2
0.298,0,0,0,2,2
-0.206,0,1,1,1,1
-0.206,0,1,1,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
0.116,0,0,0,1,1
-0.205,0,1,1,1,1
0.116,0,0,0,2,2
0.3,0,0,0,2,2
-0.204,0,1,1,1,1
-0.204,0,1,1,1,1
0.116,0,0,0,2,2
0.302,0,0,0,2,2
-0.202,0,1,1,1,1
-0.202,0,1,1,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.201,0,1,1,1,1
-0.201,0,1,1,1,1
0.305,0,0,0,2,2
0.305,0,0,0,2,2
-0.199,0,1,1,1,1
-0.199,0,1,1,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.197,0,1,1,1,1
-0.197,0,1,1,1,1
0.309,0,0,0,2,2
0.309,0,0,0,2,2
0.116,0,0,0,1,1
-0.196,0,1,1,1,1
0.311,0,0,0,2,2
0.311,0,0,0,2,2
-0.194,0,1,1,1,1
-0.194,0,1,1,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.192,0,1,1,1,1
-0.192,0,1,1,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.19,0,1,1,1,1
-0.19,0,1,1,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.187,0,0,1,1,1
-0.187,0,0,1,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.185,0,0,0,1,1
-0.185,0,0,0,1,1
0.323,0,0,0,2,2
0.323,0,0,0,2,2
-0.182,0,0,0,1,1
-0.182,0,0,0,1,1
0.326,0,0,0,2,2
0.326,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.33,0,0,0,2,2
0.33,0,0,0,2,2
0.116,0,0,0,1,1
-0.176,0,0,0,1,1
0.116,0,0,0,2,2
0.333,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.338,0,0,0,2,2
0.338,0,0,0,2,2
-0.168,0,0,0,1,1
-0.168,0,0,0,1,1
0.342,0,0,0,2,2
0.342,0,0,0,2,2
-0.164,0,0,0,1,1
-0.164,0,0,0,1,1
0.116,0,0,0,2,2
0.347,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.116,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.365,0,0,0,2,2
0.365,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.382,0,0,0,2,2
0.382,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.116,0,0,0,2,2
0.404,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.417,0,0,0,2,2
0.417,0,0,0,2,2
0.116,0,0,0,1,1
-0.089,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.574,0,0,0,2,2
0.574,0,0,0,2,2
0.078,0,0,0,2,2
0.078,0,0,0,2,2
0.116,0,0,0,1,1
-0.441,0,0,1,1,1
0.116,0,0,0,2,2
0.063,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.116,0,0,0,2,2
0.024,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.03,0,0,0,1,1
-0.03,0,0,0,1,1
0.485,0,0,0,2,2
0.485,0,0,0,2,2
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.381,0,0,0,2,2
0.381,0,0,0,2,2
-0.123,0,0,0,1,1
-0.123,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.116,0,0,0,2,2
0.391,0,0,0,2,2
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.106,0,0,0,1,1
-0.106,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
-0.099,0,0,0,1,1
-0.099,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.092,0,0,0,1,1
-0.092,0,0,0,1,1
0.419,0,0,0,2,2
0.419,0,0,0,2,2
-0.084,0,0,0,1,1
-0.084,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.075,0,0,0,1,1
-0.075,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.116,0,0,0,1,1
-0.065,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.055,0,0,0,1,1
-0.055,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
-0.043,0,0,0,1,1
-0.043,0,0,0,1,1
0.116,0,0,0,2,2
0.471,0,0,0,2,2
-0.03,0,0,0,1,1
-0.03,0,0,0,1,1
0.485,0,0,0,2,2
0.485,0,0,0,2,2
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,2,2
0.509,0,0,0,2,2
0.009,0,0,0,2,2
0.009,0,0,0,2,2
-0.5,0,0,1,1,1
-0.5,0,0,1,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.779,0,0,0,2,2
0.779,0,0,0,2,2
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.22,0,0,1,1,1
-0.22,0,0,1,1,1
0.289,0,0,0,2,2
0.289,0,0,0,2,2
-0.218,0,0,0,1,1
-0.218,0,0,0,1,1
0.291,0,0,0,2,2
0.291,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.293,0,0,0,2,2
0.293,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.116,0,0,0,2,2
0.295,0,0,0,2,2
-0.213,0,0,0,1,1
-0.213,0,0,0,1,1
0.298,0,0,0,2,2
0.298,0,0,0,2,2
-0.21,0,0,0,1,1
-0.21,0,0,0,1,1
0.301,0,0,0,2,2
0.301,0,0,0,2,2
0.116,0,0,0,1,1
-0.208,0,0,0,1,1
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.308,0,0,0,2,2
0.308,0,0,0,2,2
-0.201,0,0,0,1,1
-0.201,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.116,0,0,0,1,1
-0.197,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
0.116,0,0,0,1,1
-0.18,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.161,0,0,0,1,1
-0.161,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.116,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.947,0,0,0,2,2
0.947,0,0,0,2,2
0.456,0,0,0,2,2
0.456,0,0,0,2,2
-0.045,0,0,1,1,1
-0.045,0,0,1,1,1
0.464,0,0,0,2,2
0.464,0,0,0,2,2
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.02,0,0,0,1,1
-0.02,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.511,0,0,0,2,2
0.511,0,0,0,2,2
0.012,0,1,1,1,0
0.012,0,1,1,1,0
0.116,0,0,0,2,2
0.524,0,0,0,2,2
0.024,0,1,1,1,0
0.024,0,1,1,1,0
0.537,0,0,0,2,2
0.537,0,0,0,2,2
0.038,0,1,1,1,0
0.038,0,1,1,1,0
0.551,0,0,0,2,2
0.551,0,0,0,2,2
0.053,0,1,1,1,0
0.053,0,1,1,1,0
0.565,0,0,0,2,2
0.565,0,0,0,2,2
0.068,0,1,1,1,0
0.068,0,1,1,1,0
0.581,0,0,0,2,2
0.581,0,0,0,2,2
0.085,0,1,1,1,0
0.085,0,1,1,1,0
0.598,0,0,0,2,2
0.598,0,0,0,2,2
0.102,0,1,1,1,0
0.102,0,1,1,1,0
0.616,0,0,0,2,2
0.616,0,0,0,2,2
0.121,0,1,1,1,0
0.121,0,1,1,1,0
0.635,0,0,0,2,2
0.635,0,0,0,2,2
0.141,0,1,1,1,0
0.141,0,1,1,1,0
0.654,0,0,0,2,2
0.654,0,0,0,2,2
0.161,0,1,1,1,0
0.161,0,1,1,1,0
0.675,0,0,0,2,2
0.675,0,0,0,2,2
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.331,0,0,1,1,1
-0.331,0,0,1,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.337,0,0,0,1,1
-0.337,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
0.116,0,0,0,1,1
-0.344,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.116,0,0,0,2,2
0.136,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
0.116,0,0,0,1,1
-0.407,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.116,0,0,0,2,2
0.045,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.902,0,0,0,2,2
0.902,0,0,0,2,2
0.409,0,0,0,2,2
0.409,0,0,0,2,2
-0.093,0,0,1,1,1
-0.093,0,0,1,1,1
0.413,0,0,0,2,2
0.413,0,0,0,2,2
