0,1,2,3,4,5
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.025,0,0,0,2,2
0.025,0,0,0,2,2
-0.487,0,0,0,1,1
-0.487,0,0,0,1,1
0.013,0,0,0,2,2
0.013,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.852,0,0,0,2,2
0.852,0,0,0,2,2
0.429,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,1,1,1
-0.14,0,0,1,1,1
0.429,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
0.429,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.267,0,0,0,2,2
0.267,0,0,0,2,2
0.429,0,0,0,1,1
-0.241,0,0,0,1,1
0.429,0,0,0,2,2
0.268,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.269,0,0,0,2,2
0.269,0,0,0,2,2
0.429,0,0,0,1,1
-0.24,0,0,0,1,1
0.27,0,0,0,2,2
0.27,0,0,0,2,2
-0.24,0,0,0,1,1
-0.24,0,0,0,1,1
0.429,0,0,0,2,2
0.271,0,0,0,2,2
0.429,0,0,0,1,1
-0.239,0,0,0,1,1
0.273,0,0,0,2,2
0.273,0,0,0,2,2
-0.238,0,0,0,1,1
-0.238,0,0,0,1,1
0.429,0,0,0,2,2
0.274,0,0,0,2,2
-0.237,0,0,0,1,1
-0.237,0,0,0,1,1
0.276,0,0,0,2,2
0.276,0,0,0,2,2
-0.236,0,0,0,1,1
-0.236,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.235,0,0,0,1,1
-0.235,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.231,0,0,0,1,1
-0.231,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
0.429,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.429,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.889,0,0,0,2,2
0.889,0,0,0,2,2
0.415,0,0,1,0,0
0.415,0,0,1,0,0
0.443,0,0,0,2,2
0.443,0,0,0,2,2
-0.063,0,1,1,1,1
-0.063,0,1,1,1,1
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.035,0,1,1,1,1
-0.035,0,1,1,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.54,0,0,0,2,2
0.54,0,0,0,2,2
0.045,0,1,1,1,0
0.045,0,1,1,1,0
0.589,0,0,0,2,2
0.589,0,0,0,2,2
0.102,0,1,1,1,0
0.102,0,1,1,1,0
0.648,0,0,0,2,2
0.648,0,0,0,2,2
0.172,0,1,1,1,0
0.172,0,1,1,1,0
0.715,0,0,0,2,2
0.715,0,0,0,2,2
0.25,0,0,1,0,0
0.25,0,0,1,0,0
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.429,0,0,0,2,2
0.352,0,0,0,2,2
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.317,0,0,1,1,1
-0.317,0,0,1,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.182,0,0,0,2,2
0.182,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
0.429,0,0,0,1,1
-0.343,0,0,0,1,1
0.429,0,0,0,2,2
0.168,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.159,0,0,0,2,2
0.159,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.429,0,0,0,1,1
-0.379,0,0,0,1,1
0.429,0,0,0,2,2
0.133,0,0,0,2,2
0.429,0,0,0,1,1
-0.398,0,0,0,1,1
0.114,0,0,0,2,2
0.114,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.429,0,0,0,2,2
0.089,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.429,0,0,0,2,2
0.053,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
-0.471,0,0,0,1,1
-0.471,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,1,1
-0.901,0,0,0,1,1
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.092,1,0,0,2,2
0.092,1,0,0,2,2
-0.419,0,0,0,1,1
-0.419,0,0,0,1,1
0.084,0,0,0,2,2
0.084,0,0,0,2,2
-0.428,0,0,0,1,1
-0.428,0,0,0,1,1
0.075,0,0,0,2,2
0.075,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.065,0,0,0,2,2
0.065,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.429,0,0,0,2,2
0.055,0,0,0,2,2
-0.459,0,0,0,1,1
-0.459,0,0,0,1,1
0.043,0,0,0,2,2
0.043,0,0,0,2,2
-0.471,0,0,0,1,1
-0.471,0,0,0,1,1
0.03,0,0,0,2,2
0.03,0,0,0,2,2
-0.485,0,0,0,1,1
-0.485,0,0,0,1,1
0.016,0,0,0,2,2
0.016,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.962,0,0,0,1,1
-0.962,0,0,0,1,1
0.429,0,0,0,1,1
-0.471,0,0,0,1,1
0.03,1,0,0,2,2
0.03,1,0,0,2,2
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.49,0,0,0,1,1
-0.49,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,1,1
-0.668,0,0,0,1,1
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.336,1,0,0,2,2
0.336,1,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
0.429,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
0.429,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.429,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.429,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
0.429,0,0,0,1,1
-0.3,0,0,0,1,1
0.429,0,0,0,2,2
0.215,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.592,0,0,0,1,1
-0.592,0,0,0,1,1
0.429,0,0,0,1,1
-0.094,0,0,0,1,1
0.429,0,0,0,2,2
0.414,1,1,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.42,1,1,0,2,2
0.42,1,1,0,2,2
-0.082,0,0,0,1,1
-0.082,0,0,0,1,1
0.426,1,1,0,2,2
0.426,1,1,0,2,2
-0.076,0,0,0,1,1
-0.076,0,0,0,1,1
0.433,1,1,0,2,2
0.433,1,1,0,2,2
-0.069,0,0,0,1,1
-0.069,0,0,0,1,1
0.441,1,1,0,2,2
0.441,1,1,0,2,2
-0.061,0,0,0,1,1
-0.061,0,0,0,1,1
0.429,0,0,0,2,2
0.449,1,1,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.458,1,1,0,2,2
0.458,1,1,0,2,2
-0.044,0,0,0,1,1
-0.044,0,0,0,1,1
0.467,1,1,0,2,2
0.467,1,1,0,2,2
-0.034,0,0,0,1,1
-0.034,0,0,0,1,1
0.477,1,0,0,2,2
0.477,1,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.488,0,0,0,2,2
0.488,0,0,0,2,2
0.429,0,0,0,1,1
-0.012,0,0,0,1,1
0.429,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.871,0,0,0,2,2
0.871,0,0,0,2,2
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.124,0,0,1,1,1
-0.124,0,0,1,1,1
0.384,0,0,0,2,2
0.384,0,0,0,2,2
-0.119,0,0,0,1,1
-0.119,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.395,0,0,0,2,2
0.395,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.401,0,0,0,2,2
0.401,0,0,0,2,2
0.429,0,0,0,1,1
-0.102,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.096,0,0,0,1,1
-0.096,0,0,0,1,1
0.429,0,0,0,2,2
0.414,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.081,0,0,0,1,1
-0.081,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
0.429,0,0,0,1,1
-0.072,0,0,0,1,1
0.429,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.449,0,0,0,2,2
0.449,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.429,0,0,0,2,2
0.472,0,0,0,2,2
0.429,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
0.429,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.685,0,0,0,2,2
0.685,0,0,0,2,2
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.316,0,0,1,1,1
-0.316,0,0,1,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.318,0,0,0,1,1
-0.318,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.181,0,0,0,2,2
0.181,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.179,0,0,0,2,2
0.179,0,0,0,2,2
-0.327,0,0,0,1,1
-0.327,0,0,0,1,1
0.177,0,0,0,2,2
0.177,0,0,0,2,2
-0.329,0,0,0,1,1
-0.329,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
-0.332,0,0,0,1,1
-0.332,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.169,0,0,0,2,2
0.169,0,0,0,2,2
-0.338,0,0,0,1,1
-0.338,0,0,0,1,1
0.166,0,0,0,2,2
0.166,0,0,0,2,2
-0.341,0,0,0,1,1
-0.341,0,0,0,1,1
0.163,0,0,0,2,2
0.163,0,0,0,2,2
-0.345,0,0,0,1,1
-0.345,0,0,0,1,1
0.16,0,0,0,2,2
0.16,0,0,0,2,2
0.429,0,0,0,1,1
-0.348,0,0,0,1,1
0.156,0,0,0,2,2
0.156,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.152,0,0,0,2,2
0.152,0,0,0,2,2
-0.357,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.143,0,0,0,2,2
0.143,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.138,0,0,0,2,2
0.138,0,0,0,2,2
-0.373,0,0,0,1,1
-0.373,0,0,0,1,1
0.132,0,0,0,2,2
0.132,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
0.429,0,0,0,1,1
-0.386,0,0,0,1,1
0.119,0,0,0,2,2
0.119,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.402,0,0,0,1,1
-0.402,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
0.429,0,0,0,1,1
-0.434,0,0,0,1,1
0.429,0,0,0,2,2
0.429,0,0,0,2,2
0.07,0,0,0,2,2
0.074,0,0,0,2,2
0.074,0,0,0,2,2
-0.444,0,0,0,1,1
-0.444,0,0,0,1,1
0.059,0,0,0,2,2
0.059,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.042,0,0,0,2,2
0.042,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.023,0,0,0,2,2
0.023,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
-0.51,0,0,0,1,1
-0.51,0,0,0,1,1
0.429,0,0,0,0,0
-0.01,1,0,0,0,0
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
0.429,0,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
0.429,0,0,0,1,0
-0.015,1,0,0,0,0
-0.016,1,1,0,2,0
-0.016,1,1,0,2,0
-0.532,0,0,0,1,1
-0.532,0,0,0,1,1
-0.033,1,1,0,2,0
-0.033,1,1,0,2,0
0.429,0,0,0,1,1
-0.55,0,0,0,1,1
-0.053,1,1,0,2,0
-0.053,1,1,0,2,0
-0.57,0,0,0,1,1
-0.57,0,0,0,1,1
-0.074,1,1,0,2,0
-0.074,1,1,0,2,0
-0.591,0,0,0,1,1
-0.591,0,0,0,1,1
-0.096,0,0,0,1,1
-0.096,0,0,0,1,1
0.422,1,0,0,2,2
0.422,1,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.429,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
