0,1,2,3,4,5
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.48,0,0,0,2,2
0.48,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.7,0,0,0,2,2
0.7,0,0,0,2,2
0.207,0,0,0,2,2
0.207,0,0,0,2,2
0.199,0,0,0,1,1
-0.303,0,0,1,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
0.199,0,0,0,1,1
-0.306,0,0,0,1,1
0.202,0,0,0,2,2
0.202,0,0,0,2,2
-0.309,0,0,0,1,1
-0.309,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.182,0,0,0,2,2
0.182,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.168,0,0,0,2,2
0.168,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.159,0,0,0,2,2
0.159,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.199,0,0,0,2,2
0.133,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.114,0,0,0,2,2
0.114,0,0,0,2,2
0.199,0,0,0,1,1
-0.422,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
0.199,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.574,0,0,0,2,2
0.574,0,0,0,2,2
0.076,0,0,0,2,2
0.076,0,0,0,2,2
-0.433,0,0,1,1,1
-0.433,0,0,1,1,1
0.069,0,0,0,2,2
0.069,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.061,0,0,0,2,2
0.061,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.044,0,0,0,2,2
0.044,0,0,0,2,2
0.199,0,0,0,1,1
-0.467,0,0,0,1,1
0.034,0,0,0,2,2
0.034,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.488,0,0,0,1,1
-0.488,0,0,0,1,1
0.012,0,0,0,2,2
0.012,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.91,0,0,0,2,2
0.91,0,0,0,2,2
0.417,0,0,0,2,2
0.417,0,0,0,2,2
-0.085,0,0,1,1,1
-0.085,0,0,1,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.08,0,0,0,1,1
-0.08,0,0,0,1,1
0.427,0,0,0,2,2
0.427,0,0,0,2,2
-0.074,0,0,0,1,1
-0.074,0,0,0,1,1
0.199,0,0,0,2,2
0.433,0,0,0,2,2
-0.069,0,0,0,1,1
-0.069,0,0,0,1,1
0.199,0,0,0,2,2
0.439,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.445,0,0,0,2,2
0.445,0,0,0,2,2
0.199,0,0,0,1,1
-0.057,0,0,0,1,1
0.199,0,0,0,2,2
0.451,0,0,0,2,2
-0.05,0,0,0,1,1
-0.05,0,0,0,1,1
0.458,0,0,0,2,2
0.458,0,0,0,2,2
-0.043,0,0,0,1,1
-0.043,0,0,0,1,1
0.466,0,0,0,2,2
0.466,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.027,0,0,0,1,1
-0.027,0,0,0,1,1
0.199,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.491,0,0,0,2,2
0.491,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.731,0,0,0,2,2
0.731,0,0,0,2,2
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.27,0,0,1,1,1
-0.27,0,0,1,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
0.199,0,0,0,1,1
-0.271,0,0,0,1,1
0.239,0,0,0,2,2
0.239,0,0,0,2,2
-0.273,0,0,0,1,1
-0.273,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.236,0,0,0,2,2
0.236,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.235,0,0,0,2,2
0.235,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.199,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.401,1,0,0,2,2
0.401,1,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.096,0,0,0,1,1
-0.096,0,0,0,1,1
0.414,0,0,0,2,2
0.414,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
0.199,0,0,0,1,1
-0.081,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.199,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.449,0,0,0,2,2
0.449,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
-0.015,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.94,0,0,0,2,2
0.94,0,0,0,2,2
0.451,0,0,0,2,2
0.451,0,0,0,2,2
0.199,0,0,0,1,1
-0.051,0,0,1,1,1
0.199,0,0,0,2,2
0.462,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
0.199,0,0,0,1,1
-0.028,0,0,0,1,1
0.199,0,0,0,2,2
0.486,0,0,0,2,2
-0.014,0,0,0,1,1
-0.014,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.926,0,0,0,2,2
0.926,0,0,0,2,2
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,1,1,1
-0.063,0,0,1,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
0.199,0,0,0,1,1
-0.05,0,0,0,1,1
0.199,0,0,0,2,2
0.467,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.199,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.813,0,0,0,2,2
0.813,0,0,0,2,2
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.185,0,0,1,1,1
-0.185,0,0,1,1,1
0.199,0,0,0,2,2
0.32,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
0.199,0,0,0,1,1
-0.181,0,0,0,1,1
0.199,0,0,0,2,2
0.324,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.327,0,0,0,2,2
0.327,0,0,0,2,2
-0.177,0,0,0,1,1
-0.177,0,0,0,1,1
0.329,0,0,0,2,2
0.329,0,0,0,2,2
0.199,0,0,0,1,1
-0.175,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.338,0,0,0,2,2
0.338,0,0,0,2,2
-0.166,0,0,0,1,1
-0.166,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.199,0,0,0,2,2
0.345,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.348,0,0,0,2,2
0.348,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.199,0,0,0,1,1
-0.152,0,0,0,1,1
0.199,0,0,0,2,2
0.357,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.143,0,0,0,1,1
-0.143,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.132,0,0,0,1,1
-0.132,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.119,0,0,0,1,1
-0.119,0,0,0,1,1
0.393,0,0,0,2,2
0.393,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.402,0,0,0,2,2
0.402,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
0.199,0,0,0,1,1
-0.082,0,0,0,1,1
0.434,0,0,0,2,2
0.434,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.199,0,0,0,2,2
0.447,0,0,0,2,2
-0.056,0,0,0,1,1
-0.056,0,0,0,1,1
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.48,0,0,0,2,2
0.48,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.946,0,0,0,1,1
-0.946,0,0,0,1,1
-0.454,0,0,0,1,1
-0.454,0,0,0,1,1
0.047,1,0,0,2,2
0.047,1,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
-0.467,0,0,0,1,1
-0.467,0,0,0,1,1
0.033,0,0,0,2,2
0.033,0,0,0,2,2
-0.475,0,0,0,1,1
-0.475,0,0,0,1,1
0.199,0,0,0,2,2
0.026,0,0,0,2,2
-0.483,0,0,0,1,1
-0.483,0,0,0,1,1
0.199,0,0,0,2,2
0.018,0,0,0,2,2
0.199,0,0,0,1,1
-0.491,0,0,0,1,1
0.199,0,0,0,2,2
0.009,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,1,1
-0.691,0,0,0,1,1
-0.195,0,0,0,1,1
-0.195,0,0,0,1,1
0.311,1,0,0,2,2
0.311,1,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.191,0,0,0,1,1
-0.191,0,0,0,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.189,0,0,0,1,1
-0.189,0,0,0,1,1
0.317,0,0,0,2,2
0.317,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.199,0,0,0,2,2
0.32,0,0,0,2,2
-0.185,0,0,0,1,1
-0.185,0,0,0,1,1
0.199,0,0,0,2,2
0.322,0,0,0,2,2
-0.182,0,0,0,1,1
-0.182,0,0,0,1,1
0.199,0,0,0,2,2
0.325,0,0,0,2,2
-0.18,0,0,0,1,1
-0.18,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.177,0,0,0,1,1
-0.177,0,0,0,1,1
0.331,0,0,0,2,2
0.331,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.167,0,0,0,1,1
-0.167,0,0,0,1,1
0.343,0,0,0,2,2
0.343,0,0,0,2,2
-0.162,0,0,0,1,1
-0.162,0,0,0,1,1
0.347,0,0,0,2,2
0.347,0,0,0,2,2
-0.158,0,0,0,1,1
-0.158,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.199,0,0,0,1,1
-0.153,0,0,0,1,1
0.358,0,0,0,2,2
0.358,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.364,0,0,0,2,2
0.364,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.135,0,0,0,1,1
-0.135,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.127,0,0,0,1,1
-0.127,0,0,0,1,1
0.199,0,0,0,2,2
0.388,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.199,0,0,0,2,2
0.398,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.409,0,0,0,2,2
0.409,0,0,0,2,2
0.199,0,0,0,1,1
-0.096,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.199,0,0,0,2,2
0.437,0,0,0,2,2
0.199,0,0,0,1,1
-0.067,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
0.199,0,0,0,1,1
-0.049,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.628,0,0,0,2,2
0.628,0,0,0,2,2
0.199,0,0,0,2,2
0.131,0,0,0,2,2
-0.377,0,0,1,1,1
-0.377,0,0,1,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.382,0,0,0,1,1
-0.382,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.388,0,0,0,1,1
-0.388,0,0,0,1,1
0.115,0,0,0,2,2
0.115,0,0,0,2,2
-0.394,0,0,0,1,1
-0.394,0,0,0,1,1
0.109,0,0,0,2,2
0.109,0,0,0,2,2
-0.401,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.408,0,0,0,1,1
-0.408,0,0,0,1,1
0.095,0,0,0,2,2
0.095,0,0,0,2,2
-0.416,0,0,0,1,1
-0.416,0,0,0,1,1
0.087,0,0,0,2,2
0.087,0,0,0,2,2
-0.425,0,0,0,1,1
-0.425,0,0,0,1,1
0.199,0,0,0,2,2
0.078,0,0,0,2,2
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.068,0,0,0,2,2
0.068,0,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
