0,1,2,3,4,5
-0.167,0,0,0,1,1
-0.167,0,0,0,1,1
0.352,0,0,0,2,2
0.346,0,0,0,2,2
-0.161,0,0,0,1,1
-0.161,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.155,0,0,0,1,1
-0.155,0,0,0,1,1
0.36,0,0,0,2,2
0.36,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.369,0,0,0,2,2
0.369,0,0,0,2,2
-0.139,0,0,0,1,1
-0.139,0,0,0,1,1
0.352,0,0,0,2,2
0.379,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.391,0,0,0,2,2
0.391,0,0,0,2,2
0.352,0,0,0,1,1
-0.117,0,0,0,1,1
0.405,0,0,0,2,2
0.405,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.085,0,0,0,1,1
-0.085,0,0,0,1,1
0.352,0,0,0,2,2
0.443,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.352,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.068,0,0,0,1,1
-0.068,0,0,0,1,1
0.445,0,0,0,2,2
0.445,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.457,0,0,0,2,2
0.457,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.484,0,0,0,2,2
0.484,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.661,0,0,0,2,2
0.661,0,0,0,2,2
0.167,0,0,0,2,2
0.167,0,0,0,2,2
0.352,0,0,0,1,1
-0.343,0,0,1,1,1
0.162,0,0,0,2,2
0.162,0,0,0,2,2
0.352,0,0,0,1,1
-0.347,0,0,0,1,1
0.158,0,0,0,2,2
0.158,0,0,0,2,2
0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.153,0,0,0,2,2
0.153,0,0,0,2,2
-0.358,0,0,0,1,1
-0.358,0,0,0,1,1
0.352,0,0,0,2,2
0.148,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.141,0,0,0,2,2
0.141,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.135,0,0,0,2,2
0.135,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.127,0,0,0,2,2
0.127,0,0,0,2,2
0.352,0,0,0,1,1
-0.388,0,0,0,1,1
0.352,0,0,0,2,2
0.118,0,0,0,2,2
0.118,0,0,0,2,2
0.124,0,0,0,2,2
0.124,0,0,0,2,2
-0.392,0,0,0,1,1
-0.392,0,0,0,1,1
0.352,0,0,0,2,2
0.114,0,0,0,2,2
-0.404,0,0,0,1,1
-0.404,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
0.352,0,0,0,1,1
-0.417,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.433,0,0,0,1,1
-0.433,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.352,0,0,0,2,2
0.053,0,0,0,2,2
0.352,0,0,0,1,1
-0.474,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.835,0,0,0,2,2
0.835,0,0,0,2,2
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,1,1,1
-0.157,0,0,1,1,1
0.352,0,0,0,2,2
0.362,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.352,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.352,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
0.352,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.365,0,0,0,2,2
0.365,0,0,0,2,2
0.352,0,0,0,1,1
-0.141,0,0,0,1,1
0.352,0,0,0,2,2
0.373,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.352,0,0,0,2,2
0.382,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
0.352,0,0,0,1,1
-0.102,0,0,0,1,1
0.352,0,0,0,2,2
0.417,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.537,0,0,0,2,2
0.537,0,0,0,2,2
0.038,0,0,0,2,2
0.038,0,0,0,2,2
-0.47,0,0,1,1,1
-0.47,0,0,1,1,1
0.031,0,0,0,2,2
0.031,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.352,0,0,0,2,2
0.016,0,0,0,2,2
-0.492,0,0,0,1,1
-0.492,0,0,0,1,1
0.008,0,0,0,2,2
0.008,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.96,0,0,0,2,2
0.96,0,0,0,2,2
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.033,0,0,1,1,1
-0.033,0,0,1,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.025,0,0,0,1,1
-0.025,0,0,0,1,1
0.483,0,0,0,2,2
0.483,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.491,0,0,0,2,2
0.491,0,0,0,2,2
-0.009,0,0,0,1,1
-0.009,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
-0.697,0,0,0,1,1
-0.697,0,0,0,1,1
-0.203,0,0,0,1,1
-0.203,0,0,0,1,1
0.305,1,0,0,2,2
0.305,1,0,0,2,2
-0.201,0,0,0,1,1
-0.201,0,0,0,1,1
0.352,0,0,0,2,2
0.307,0,0,0,2,2
-0.199,0,0,0,1,1
-0.199,0,0,0,1,1
0.352,0,0,0,2,2
0.31,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.316,0,0,0,2,2
0.316,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
0.352,0,0,0,1,1
-0.187,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
-0.175,0,0,0,1,1
-0.175,0,0,0,1,1
0.352,0,0,0,2,2
0.339,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.352,0,0,0,2,2
0.383,0,0,0,2,2
0.352,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
0.352,0,0,0,1,1
-0.093,0,0,0,1,1
0.352,0,0,0,2,2
0.437,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.629,0,0,0,2,2
0.629,0,0,0,2,2
0.135,0,0,0,2,2
0.135,0,0,0,2,2
-0.379,0,0,1,1,1
-0.379,0,0,1,1,1
0.352,0,0,0,2,2
0.127,0,0,0,2,2
0.352,0,0,0,1,1
-0.388,0,0,0,1,1
0.118,0,0,0,2,2
0.118,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.108,0,0,0,2,2
0.108,0,0,0,2,2
-0.409,0,0,0,1,1
-0.409,0,0,0,1,1
0.096,0,0,0,2,2
0.096,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.083,0,0,0,2,2
0.083,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.067,0,0,0,2,2
0.067,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.049,0,0,0,2,2
0.049,0,0,0,2,2
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.026,0,0,0,2,2
0.026,0,0,0,2,2
0.352,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.532,0,0,0,2,2
0.532,0,0,0,2,2
0.035,0,0,0,2,2
0.035,0,0,0,2,2
-0.5,0,0,1,1,1
-0.5,0,0,1,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,2,2
0.49,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.915,0,0,0,2,2
0.915,0,0,0,2,2
0.429,0,0,0,2,2
0.429,0,0,0,2,2
0.352,0,0,0,1,1
-0.074,0,0,1,1,1
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
0.352,0,0,0,1,1
-0.05,0,0,0,1,1
0.467,0,0,0,2,2
0.467,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.723,0,0,0,2,2
0.723,0,0,0,2,2
0.352,0,0,0,2,2
0.231,0,0,0,2,2
0.352,0,0,0,1,1
-0.279,0,0,1,1,1
0.352,0,0,0,2,2
0.23,0,0,0,2,2
-0.281,0,0,0,1,1
-0.281,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.283,0,0,0,1,1
-0.283,0,0,0,1,1
0.227,0,0,0,2,2
0.227,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
0.352,0,0,0,1,1
-0.288,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.291,0,0,0,1,1
-0.291,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.352,0,0,0,2,2
0.218,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
0.352,0,0,0,1,1
-0.313,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
0.352,0,0,0,1,1
-0.322,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.352,0,0,0,2,2
0.172,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.617,0,0,0,1,1
-0.617,0,0,0,1,1
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,1,1,0,2,2
0.398,1,1,0,2,2
0.352,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,1,1,0,2,2
0.415,1,1,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.352,0,0,0,2,2
0.437,1,1,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.352,0,0,0,2,2
0.465,1,1,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,1,1,0,2,2
0.5,1,1,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,1,1
-0.586,0,0,0,1,1
0.352,0,0,0,1,1
-0.089,0,0,0,1,1
0.422,1,0,0,2,2
0.422,1,0,0,2,2
-0.081,0,0,0,1,1
-0.081,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.352,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,1,0,0,0,0
-0.063,1,0,0,0,0
-0.065,0,0,0,1,1
-0.065,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
0.352,0,0,0,1,1
-0.055,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
0.352,0,0,0,1,1
-0.043,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.03,0,0,0,1,1
-0.03,0,0,0,1,1
0.485,0,0,0,2,2
0.485,0,0,0,2,2
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,2,2
0.656,0,0,0,2,2
0.16,0,0,0,2,2
0.16,0,0,0,2,2
-0.348,0,0,1,1,1
-0.348,0,0,1,1,1
0.352,0,0,0,2,2
0.157,0,0,0,2,2
0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.352,0,0,0,2,2
0.152,0,0,0,2,2
0.352,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.142,0,0,0,2,2
0.142,0,0,0,2,2
-0.368,0,0,0,1,1
-0.368,0,0,0,1,1
0.137,0,0,0,2,2
0.137,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.131,0,0,0,2,2
0.131,0,0,0,2,2
-0.381,0,0,0,1,1
-0.381,0,0,0,1,1
0.124,0,0,0,2,2
0.124,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.116,0,0,0,2,2
0.116,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.107,0,0,0,2,2
0.107,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
