0,1,2,3,4,5
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.217,0,0,1,1,1
-0.217,0,0,1,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
-0.212,0,0,0,1,1
-0.212,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.217,0,0,0,2,2
0.371,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.602,0,0,0,2,2
0.602,0,0,0,2,2
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.415,0,0,1,1,1
-0.415,0,0,1,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,1,1
-0.535,0,0,0,1,1
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.476,1,0,0,2,2
0.476,1,0,0,2,2
-0.025,0,0,0,1,1
-0.025,0,0,0,1,1
0.487,0,0,0,2,2
0.487,0,0,0,2,2
-0.013,0,0,0,1,1
-0.013,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.623,0,0,0,1,1
-0.623,0,0,0,1,1
0.217,0,0,0,1,1
-0.126,0,0,0,1,1
0.382,1,0,0,2,2
0.382,1,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.388,0,0,0,2,2
0.388,0,0,0,2,2
-0.115,0,0,0,1,1
-0.115,0,0,0,1,1
0.394,0,0,0,2,2
0.394,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.401,0,0,0,2,2
0.401,0,0,0,2,2
0.217,0,0,0,1,1
-0.102,0,0,0,1,1
0.408,0,0,0,2,2
0.408,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.416,0,0,0,2,2
0.416,0,0,0,2,2
-0.087,0,0,0,1,1
-0.087,0,0,0,1,1
0.425,0,0,0,2,2
0.425,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.068,0,0,0,1,1
-0.068,0,0,0,1,1
0.217,0,0,0,2,2
0.445,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.457,0,0,0,2,2
0.457,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.484,0,0,0,2,2
0.484,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
-0.511,0,0,0,1,1
-0.511,0,0,0,1,1
0.217,0,0,0,0,0
-0.011,1,0,0,0,0
0.217,0,0,0,0,0
-0.011,1,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.015,1,0,0,0,0
-0.015,1,0,0,0,0
-0.016,1,0,0,0,0
-0.016,1,0,0,0,0
-0.017,1,0,0,0,0
-0.017,1,0,0,0,0
-0.018,1,0,0,0,0
-0.018,1,0,0,0,0
-0.019,1,0,0,0,0
-0.019,1,0,0,0,0
-0.02,1,0,0,0,0
-0.02,1,0,0,0,0
-0.021,1,0,0,0,0
-0.021,1,0,0,0,0
-0.023,1,0,0,0,0
-0.023,1,0,0,0,0
-0.024,1,0,0,0,0
-0.024,1,0,0,0,0
-0.026,1,0,0,0,0
-0.026,1,0,0,0,0
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,1,1,0,2,2
0.5,1,1,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.936,0,0,0,1,1
-0.936,0,0,0,1,1
-0.443,0,0,0,1,1
-0.443,0,0,0,1,1
0.058,1,0,0,2,2
0.058,1,0,0,2,2
-0.45,0,0,0,1,1
-0.45,0,0,0,1,1
0.051,0,0,0,2,2
0.051,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.044,0,0,0,2,2
0.044,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.036,0,0,0,2,2
0.036,0,0,0,2,2
-0.473,0,0,0,1,1
-0.473,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.481,0,0,0,1,1
-0.481,0,0,0,1,1
0.019,0,0,0,2,2
0.019,0,0,0,2,2
0.217,0,0,0,1,1
-0.49,0,0,0,1,1
0.217,0,0,0,2,2
0.01,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.52,0,0,0,1,1
-0.52,0,0,0,1,1
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,1,0,0,2,2
0.5,1,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.02,0,0,0,2,2
0.02,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.014,0,0,0,2,2
0.014,0,0,0,2,2
-0.493,0,0,0,1,1
-0.493,0,0,0,1,1
0.007,0,0,0,2,2
0.007,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.912,0,0,0,2,2
0.912,0,0,0,2,2
0.42,0,0,0,2,2
0.42,0,0,0,2,2
-0.082,0,0,1,1,1
-0.082,0,0,1,1,1
0.426,0,0,0,2,2
0.426,0,0,0,2,2
-0.076,0,0,0,1,1
-0.076,0,0,0,1,1
0.432,0,0,0,2,2
0.432,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.439,0,0,0,2,2
0.439,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.446,0,0,0,2,2
0.446,0,0,0,2,2
0.217,0,0,0,1,1
-0.056,0,0,0,1,1
0.454,0,0,0,2,2
0.454,0,0,0,2,2
0.217,0,0,0,1,1
-0.048,0,0,0,1,1
0.462,0,0,0,2,2
0.462,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.031,0,0,0,1,1
-0.031,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.779,0,0,0,2,2
0.779,0,0,0,2,2
0.217,0,0,0,2,2
0.284,0,0,0,2,2
-0.22,0,0,1,1,1
-0.22,0,0,1,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.286,0,0,0,2,2
0.286,0,0,0,2,2
0.217,0,0,0,1,1
-0.218,0,0,0,1,1
0.288,0,0,0,2,2
0.288,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.289,0,0,0,2,2
0.289,0,0,0,2,2
-0.216,0,0,0,1,1
-0.216,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
0.217,0,0,0,1,1
-0.213,0,0,0,1,1
0.217,0,0,0,2,2
0.293,0,0,0,2,2
0.217,0,0,0,1,1
-0.212,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.21,0,0,0,1,1
-0.21,0,0,0,1,1
0.297,0,0,0,2,2
0.297,0,0,0,2,2
0.217,0,0,0,1,1
-0.209,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
-0.207,0,0,0,1,1
-0.207,0,0,0,1,1
0.301,0,0,0,2,2
0.301,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.203,0,0,0,1,1
-0.203,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.217,0,0,0,2,2
0.313,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.317,0,0,0,2,2
0.317,0,0,0,2,2
0.217,0,0,0,1,1
-0.191,0,0,0,1,1
0.321,0,0,0,2,2
0.321,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.325,0,0,0,2,2
0.325,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.331,0,0,0,2,2
0.331,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.337,0,0,0,2,2
0.337,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.217,0,0,0,2,2
0.344,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,0,1,1
-0.157,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.217,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.802,0,0,0,2,2
0.802,0,0,0,2,2
0.217,0,0,0,2,2
0.308,0,0,0,2,2
0.217,0,0,0,1,1
-0.196,0,0,1,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.192,0,0,0,1,1
-0.192,0,0,0,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.321,0,0,0,2,2
0.321,0,0,0,2,2
-0.184,0,0,0,1,1
-0.184,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.217,0,0,0,1,1
-0.181,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
0.217,0,0,0,1,1
-0.174,0,0,0,1,1
0.336,0,0,0,2,2
0.336,0,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.217,0,0,0,2,2
0.341,0,0,0,2,2
0.217,0,0,0,1,1
-0.165,0,0,0,1,1
0.217,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
0.217,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
-0.511,0,0,0,1,1
-0.511,0,0,0,1,1
-0.011,1,0,0,0,0
-0.011,1,0,0,0,0
-0.012,1,0,0,0,0
-0.012,1,0,0,0,0
0.217,0,0,0,0,0
-0.012,1,0,0,0,0
0.217,0,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.013,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.014,1,0,0,0,0
-0.015,1,0,0,0,0
-0.015,1,0,0,0,0
-0.016,1,0,0,0,0
-0.016,1,0,0,0,0
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.5,1,1,0,2,2
0.5,1,1,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.847,0,0,0,1,1
-0.847,0,0,0,1,1
-0.358,0,0,0,1,1
-0.358,0,0,0,1,1
0.148,1,0,0,2,2
0.148,1,0,0,2,2
-0.363,0,0,0,1,1
-0.363,0,0,0,1,1
0.142,0,0,0,2,2
0.142,0,0,0,2,2
0.217,0,0,0,1,1
-0.369,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.376,0,0,0,1,1
-0.376,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
0.217,0,0,0,1,1
-0.384,0,0,0,1,1
0.217,0,0,0,2,2
0.121,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.112,0,0,0,2,2
0.112,0,0,0,2,2
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.091,0,0,0,2,2
0.091,0,0,0,2,2
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.217,0,0,0,2,2
0.078,0,0,0,2,2
0.217,0,0,0,1,1
-0.441,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
