0,1,2,3,4,5
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.151,0,0,0,2,2
0.191,0,0,0,2,2
-0.315,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.319,0,0,0,1,1
-0.319,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.323,0,0,0,1,1
-0.323,0,0,0,1,1
0.181,0,0,0,2,2
0.181,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.179,0,0,0,2,2
0.179,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.173,0,0,0,2,2
0.173,0,0,0,2,2
-0.334,0,0,0,1,1
-0.334,0,0,0,1,1
0.171,0,0,0,2,2
0.171,0,0,0,2,2
-0.337,0,0,0,1,1
-0.337,0,0,0,1,1
0.167,0,0,0,2,2
0.167,0,0,0,2,2
-0.34,0,0,0,1,1
-0.34,0,0,0,1,1
0.164,0,0,0,2,2
0.164,0,0,0,2,2
-0.344,0,0,0,1,1
-0.344,0,0,0,1,1
0.16,0,0,0,2,2
0.16,0,0,0,2,2
-0.348,0,0,0,1,1
-0.348,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.152,0,0,0,2,2
0.152,0,0,0,2,2
-0.357,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.142,0,0,0,2,2
0.142,0,0,0,2,2
-0.368,0,0,0,1,1
-0.368,0,0,0,1,1
0.137,0,0,0,2,2
0.137,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.131,0,0,0,2,2
0.131,0,0,0,2,2
-0.381,0,0,0,1,1
-0.381,0,0,0,1,1
0.124,0,0,0,2,2
0.124,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.116,0,0,0,2,2
0.116,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.107,0,0,0,2,2
0.107,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.097,0,0,0,2,2
0.097,0,0,0,2,2
0.151,0,0,0,1,1
-0.418,0,0,0,1,1
0.086,0,0,0,2,2
0.086,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.074,0,0,0,2,2
0.074,0,0,0,2,2
-0.444,0,0,0,1,1
-0.444,0,0,0,1,1
0.059,0,0,0,2,2
0.059,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.042,0,0,0,2,2
0.042,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.023,0,0,0,2,2
0.023,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,1,1
-0.71,0,0,0,1,1
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.295,1,0,0,2,2
0.295,1,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.151,0,0,0,2,2
0.352,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.151,0,0,0,2,2
0.5,0,0,0,2,2
0.806,0,0,0,2,2
0.806,0,0,0,2,2
0.328,0,0,1,0,0
0.328,0,0,1,0,0
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.161,0,1,1,1,1
-0.161,0,1,1,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
0.151,0,0,0,1,1
-0.148,0,1,1,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
0.151,0,0,0,1,1
-0.129,0,1,1,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.102,0,1,1,1,1
-0.102,0,1,1,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,1,1,1,1
-0.063,0,1,1,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.578,0,0,0,2,2
0.578,0,0,0,2,2
0.151,0,0,0,0,0
0.102,0,0,1,0,0
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.744,0,0,0,2,2
0.744,0,0,0,2,2
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.256,0,0,1,1,1
0.151,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.257,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.257,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.257,0,0,0,1,1
-0.257,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.258,0,0,0,1,1
-0.258,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.258,0,0,0,1,1
-0.258,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.259,0,0,0,1,1
-0.259,0,0,0,1,1
0.151,0,0,0,2,2
0.25,0,0,0,2,2
-0.259,0,0,0,1,1
-0.259,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.26,0,0,0,1,1
-0.26,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.26,0,0,0,1,1
-0.26,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.261,0,0,0,1,1
-0.261,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.262,0,0,0,1,1
-0.262,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.263,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.151,0,0,0,1,1
-0.274,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.774,0,0,0,2,2
0.774,0,0,0,2,2
0.303,0,0,0,2,2
0.303,0,0,0,2,2
0.151,0,0,0,1,1
-0.221,0,0,1,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.553,0,0,0,2,2
0.553,0,0,0,2,2
0.054,0,0,1,0,0
0.054,0,0,1,0,0
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.455,0,1,1,1,1
-0.455,0,1,1,1,1
0.151,0,0,0,2,2
0.047,0,0,0,2,2
-0.465,0,1,1,1,1
-0.465,0,1,1,1,1
0.037,0,0,0,2,2
0.037,0,0,0,2,2
-0.476,0,1,1,1,1
-0.476,0,1,1,1,1
0.025,0,0,0,2,2
0.025,0,0,0,2,2
-0.487,0,1,1,1,1
-0.487,0,1,1,1,1
0.013,0,1,1,1,0
0.013,0,1,1,1,0
0.526,1,0,0,2,2
0.526,1,0,0,2,2
0.151,0,0,0,1,0
0.028,0,1,1,1,0
0.541,0,0,0,2,2
0.541,0,0,0,2,2
0.043,0,0,1,0,0
0.043,0,0,1,0,0
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.813,0,0,0,1,1
-0.813,0,0,0,1,1
-0.332,0,0,0,1,1
-0.332,0,0,0,1,1
0.18,1,0,0,2,2
0.18,1,0,0,2,2
-0.341,0,0,0,1,1
-0.341,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.151,0,0,0,2,2
0.161,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.386,0,0,0,1,1
-0.386,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
0.151,0,0,0,1,1
-0.411,0,0,0,1,1
0.151,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.151,0,0,0,2,2
0.063,0,0,0,2,2
0.151,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.915,0,0,0,1,1
-0.915,0,0,0,1,1
-0.429,0,0,0,1,1
-0.429,0,0,0,1,1
0.074,1,0,0,2,2
0.074,1,0,0,2,2
-0.44,0,0,0,1,1
-0.44,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.453,0,0,0,1,1
-0.453,0,0,0,1,1
0.05,0,0,0,2,2
0.05,0,0,0,2,2
-0.467,0,0,0,1,1
-0.467,0,0,0,1,1
0.035,0,0,0,2,2
0.035,0,0,0,2,2
0.151,0,0,0,1,1
-0.482,0,0,0,1,1
0.019,0,0,0,2,2
0.019,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,1,1,0,2,0
0.0,1,1,0,2,0
-0.523,0,0,0,1,1
-0.523,0,0,0,1,1
0.151,0,0,0,2,0
-0.024,1,1,0,2,0
-0.549,0,0,0,1,1
-0.549,0,0,0,1,1
0.151,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,1,0,0,2,2
0.474,1,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.151,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.928,0,0,0,2,2
0.928,0,0,0,2,2
0.436,0,0,0,2,2
0.436,0,0,0,2,2
-0.066,0,0,1,1,1
-0.066,0,0,1,1,1
0.442,0,0,0,2,2
0.442,0,0,0,2,2
-0.06,0,0,0,1,1
-0.06,0,0,0,1,1
0.151,0,0,0,2,2
0.449,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.456,0,0,0,2,2
0.456,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.464,0,0,0,2,2
0.464,0,0,0,2,2
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.02,0,0,0,1,1
-0.02,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.127,0,0,0,1,1
-0.127,0,0,0,1,1
0.151,0,0,0,2,2
0.388,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.409,0,0,0,2,2
0.409,0,0,0,2,2
0.151,0,0,0,1,1
-0.096,0,0,0,1,1
0.151,0,0,0,2,2
0.422,0,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.452,0,0,0,2,2
0.452,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.469,0,0,0,2,2
0.469,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.022,0,0,0,1,1
-0.022,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.701,0,0,0,2,2
0.701,0,0,0,2,2
0.212,0,0,0,2,2
0.212,0,0,0,2,2
0.151,0,0,0,1,1
-0.303,0,0,1,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.151,0,0,0,1,1
-0.398,0,0,0,1,1
0.151,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.846,0,0,0,2,2
0.846,0,0,0,2,2
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,1,1,1
-0.148,0,0,1,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
0.151,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,2,2
0.466,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.027,0,0,0,1,1
-0.027,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.491,0,0,0,2,2
0.491,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.151,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.57,0,0,0,2,2
0.57,0,0,0,2,2
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.437,0,0,1,1,1
-0.437,0,0,1,1,1
0.065,0,0,0,2,2
0.065,0,0,0,2,2
-0.444,0,0,0,1,1
-0.444,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
0.151,0,0,0,1,1
-0.452,0,0,0,1,1
0.049,0,0,0,2,2
0.049,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
-0.469,0,0,0,1,1
-0.469,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.022,0,0,0,2,2
0.022,0,0,0,2,2
-0.489,0,0,0,1,1
-0.489,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
