0,1,2,3,4,5
0.02,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.731,0,0,0,1,1
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.271,1,0,0,2,2
0.271,1,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.274,0,0,0,2,2
0.274,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.25,0,0,0,1,1
-0.25,0,0,0,1,1
0.238,0,0,0,2,2
0.352,0,0,0,2,2
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,1,1,1
-0.057,0,0,1,1,1
0.238,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.238,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.848,0,0,0,2,2
0.848,0,0,0,2,2
0.357,0,0,0,2,2
0.357,0,0,0,2,2
0.238,0,0,0,1,1
-0.148,0,0,1,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.143,0,0,0,1,1
-0.143,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.132,0,0,0,1,1
-0.132,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
0.238,0,0,0,1,1
-0.119,0,0,0,1,1
0.393,0,0,0,2,2
0.393,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.402,0,0,0,2,2
0.402,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.082,0,0,0,1,1
-0.082,0,0,0,1,1
0.434,0,0,0,2,2
0.434,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.238,0,0,0,2,2
0.447,0,0,0,2,2
-0.056,0,0,0,1,1
-0.056,0,0,0,1,1
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.48,0,0,0,2,2
0.48,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
0.238,0,0,0,1,1
-0.148,0,0,0,1,1
0.365,0,0,0,2,2
0.365,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.382,0,0,0,2,2
0.382,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
0.238,0,0,0,1,1
-0.114,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.238,0,0,0,2,2
0.417,0,0,0,2,2
0.238,0,0,0,1,1
-0.089,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.779,0,0,0,1,1
-0.779,0,0,0,1,1
0.238,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,1,0,0,2,2
0.215,1,0,0,2,2
0.238,0,0,0,1,1
-0.328,0,0,0,1,1
0.238,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
0.238,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.238,0,0,0,1,1
-0.014,0,0,0,1,1
0.493,1,0,0,2,2
0.493,1,0,0,2,2
-0.007,0,0,0,1,1
-0.007,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.913,0,0,0,1,1
-0.425,0,0,0,1,1
-0.425,0,0,0,1,1
0.238,0,0,0,2,2
0.078,1,0,0,2,2
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.238,0,0,0,2,2
0.068,0,0,0,2,2
0.238,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
0.238,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.238,0,0,0,2,2
0.032,0,0,0,2,2
0.238,0,0,0,1,1
-0.484,0,0,0,1,1
0.238,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.238,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.238,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
0.238,0,0,0,1,1
-0.078,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.238,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.803,0,0,0,2,2
0.803,0,0,0,2,2
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.193,0,0,1,1,1
-0.193,0,0,1,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.238,0,0,0,1,1
-0.187,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.18,0,0,0,1,1
-0.18,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.161,0,0,0,1,1
-0.161,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.238,0,0,0,2,2
0.411,0,0,0,2,2
0.238,0,0,0,1,1
-0.102,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.238,0,0,0,1,1
-0.161,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.238,0,0,0,2,2
0.386,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.238,0,0,0,2,2
0.411,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.238,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.54,0,0,0,1,1
-0.54,0,0,0,1,1
0.238,0,0,0,1,1
-0.042,0,0,0,1,1
0.238,0,0,0,2,2
0.479,1,0,0,2,2
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.929,0,0,0,1,1
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.066,1,0,0,2,2
0.066,1,0,0,2,2
0.238,0,0,0,1,1
-0.44,0,0,0,1,1
0.238,0,0,0,2,2
0.062,0,0,0,2,2
-0.444,0,0,0,1,1
-0.444,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.052,0,0,0,2,2
0.052,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.046,0,0,0,2,2
0.046,0,0,0,2,2
0.238,0,0,0,1,1
-0.46,0,0,0,1,1
0.238,0,0,0,2,2
0.04,0,0,0,2,2
-0.466,0,0,0,1,1
-0.466,0,0,0,1,1
0.034,0,0,0,2,2
0.034,0,0,0,2,2
-0.472,0,0,0,1,1
-0.472,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.238,0,0,0,2,2
0.022,0,0,0,2,2
0.238,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.493,0,0,0,1,1
-0.493,0,0,0,1,1
0.008,0,0,0,2,2
0.008,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.79,0,0,0,2,2
0.79,0,0,0,2,2
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.238,0,0,0,1,1
-0.205,0,0,1,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.238,0,0,0,2,2
0.335,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.238,0,0,0,2,2
0.379,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.238,0,0,0,2,2
0.422,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.42,0,0,0,1,1
-0.42,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.076,0,0,0,2,2
0.076,0,0,0,2,2
-0.433,0,0,0,1,1
-0.433,0,0,0,1,1
0.238,0,0,0,2,2
0.069,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.061,0,0,0,2,2
0.061,0,0,0,2,2
0.238,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
0.238,0,0,0,1,1
-0.458,0,1,0,1,1
0.238,0,0,0,0,0
0.044,0,0,1,0,0
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.466,0,0,0,1,1
-0.466,0,0,0,1,1
0.035,0,0,0,2,2
0.035,0,0,0,2,2
0.238,0,0,0,1,1
-0.476,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
0.238,0,0,0,1,1
-0.488,0,0,0,1,1
0.013,0,0,0,2,2
0.013,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.795,0,0,0,2,2
0.795,0,0,0,2,2
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.203,0,0,1,1,1
-0.203,0,0,1,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.238,0,0,0,2,2
0.31,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.238,0,0,0,2,2
0.313,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.317,0,0,0,2,2
0.317,0,0,0,2,2
-0.191,0,0,0,1,1
-0.191,0,0,0,1,1
0.238,0,0,0,2,2
0.321,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.325,0,0,0,2,2
0.325,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.331,0,0,0,2,2
0.331,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.337,0,0,0,2,2
0.337,0,0,0,2,2
0.238,0,0,0,1,1
-0.172,0,0,0,1,1
0.344,0,0,0,2,2
0.344,0,0,0,2,2
0.238,0,0,0,1,1
-0.165,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,0,1,1
-0.157,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
0.238,0,0,0,1,1
-0.148,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
0.238,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.238,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.238,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.705,0,0,0,2,2
0.705,0,0,0,2,2
0.238,0,0,0,2,2
0.211,0,0,0,2,2
-0.297,0,0,1,1,1
-0.297,0,0,1,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
0.238,0,0,0,1,1
-0.303,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.202,0,0,0,2,2
0.202,0,0,0,2,2
0.238,0,0,0,1,1
-0.309,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
